company_id,company_name,cash_flow_date,fiscal_year,revenue,net_sales,ebitda,adj_ebitda,adj_ebitda_global,gross_profit,net_income,interest_expense,ebitda_margin_pct,adj_ebitda_margin_pct,gross_margin_pct,revenue_growth_pct,net_debt,total_gross_debt,net_leverage,interest_coverage,ltm_adj_ebitda,ltm_credit_agreement_ebitda,ltm_free_cash_flow,ltm_capex,ltm_cash_interest,ltm_cash_taxes,ltm_principal_payments,ltm_revenue,ltm_valuation_ebitda,tev,valuation_ltm_ebitda,valuation_ltm_revenue,capex,cfo,cfi,cff
1589beca-4545-44a3-b9ed-3d1d9334dcee,ATI,2020-12-31,2020,302.548716,,25.095729,,,,,,0.082948,0.0,,,77.0,,,,,,,,,,,313.724847,45.540735,437.922841,45.540735,313.724847,,,,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2020-12-31,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1589beca-4545-44a3-b9ed-3d1d9334dcee,ATI,2021-12-31,2021,,,,,,,,,,,,,,,,,,,,,,,,372.606729,39.055403,507.720234,39.055403,372.606729,,,,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2021-12-31,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1589beca-4545-44a3-b9ed-3d1d9334dcee,ATI,2022-12-31,2022,403.075664,,32.259393,42.925156,42.925156,149.358101,-29.381054,,0.080033,0.106494,0.370546,,130.119219,147.174082,4.562209,,,,,,,,,419.9,48.159919,723.359573,48.159919,419.9,,,,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2022-12-31,2022,,,32.259393,,,145.415471,,,,,,,,,,,,,,,,,,,,,,,,,,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2023-12-31,2023,,,36.672059,,,206.785991,,,,,,,,,,,,,,,,,,,,,,,,,,
1589beca-4545-44a3-b9ed-3d1d9334dcee,ATI,2023-12-31,2023,598.202796,,36.672059,53.047023,53.047023,212.766539,-38.231385,,0.061304,0.088677,0.355676,0.484096,266.737756,286.152978,7.803025,1.180219,53.29278,62.733115,20.556605,4.110346,25.641964,10.056979,5.430285,672.308,65.636,970.117517,65.636,672.308,4.110346,-3.333919,-105.953853,112.40124
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2024-12-31,2024,,,37.617531,,,216.123549,,,,,,,,,,,,,,,,,,,,,,,,,,
1589beca-4545-44a3-b9ed-3d1d9334dcee,ATI,2024-12-31,2024,648.572255,653.747855,52.637369,63.265016,63.265016,257.101928,-48.731656,,0.081159,0.097545,0.396412,0.084201,312.228627,326.264086,6.198336,1.232631,64.370238,73.013334,42.72392,1.69057,39.768274,3.087163,2.935,653.747855,64.354444,1015.0,64.354444,653.747855,1.69057,-5.048017,-31.807364,29.550647
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2025-12-31,2025,,,27.972692,,,205.886854,,,,,,,,,,,,,,,,,,,,,,,,,,
1589beca-4545-44a3-b9ed-3d1d9334dcee,ATI,2025-12-31,2025,360.883587,645.551764,32.350177,50.433268,50.433268,142.070358,-23.777976,,0.089642,0.0,0.393674,-0.443572,318.62426,330.153621,6.733778,-18.792941,50.433268,50.433268,40.719329,1.962893,38.920618,0.233711,-3.0875,599.623461,50.433268,1028.9,50.433268,599.623461,-1.962893,-0.899223,-0.650893,-2.787829
