company_id,company_name,cash_flow_date,fiscal_year,fiscal_quarter,period_label,revenue,ebitda,adj_ebitda,gross_profit,net_leverage,ebitda_margin_pct,adj_ebitda_margin_pct,revenue_yoy,ebitda_yoy,adj_ebitda_yoy,gross_profit_yoy,revenue_qoq_delta,leverage_qoq_delta,margin_yoy_pp_change
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2020-12-31,2020,4,Q4 2020,313.724847,45.540735,,,1.507905,0.1451613904205681,,,,,,,,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2021-12-31,2021,4,Q4 2021,372.606729,39.055403,,,2.537571,0.10481668730142553,,,,,,58.88188199999996,1.0296659999999997,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2022-12-31,2022,4,Q4 2022,419.9,48.159919,,,2.737138,0.11469378185282211,,0.12692543456454863,0.23311796321753495,,,,,0.009877094551396584
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2023-12-31,2023,4,Q4 2023,672.308,65.636,53.29278,,4.063898,0.09762787293918858,0.07926840079249392,0.6011145510835914,0.3628760463654433,,,,,-0.017065908913633535
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2024-03-31,2024,1,Q1 2024,696.6,63.35,54.162043,,4.891397,0.09094171691070915,0.07775199971289118,,,,,24.29200000000003,0.8274990000000004,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2024-06-30,2024,2,Q2 2024,677.1,57.2,57.2221,,5.463287,0.08447792054349432,0.08451055974006794,,,,,-19.5,0.5718899999999998,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2024-09-30,2024,3,Q3 2024,662.391,52.729,50.396,,5.868118,0.07960404051383549,0.07608195159656457,,,,,-14.70900000000006,0.4048309999999997,
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2024-12-31,2024,4,Q4 2024,653.747855,64.354444,64.370238,,4.851703,0.09843924306260249,0.09846340222408838,-0.027606610363107437,-0.019525199585593195,0.2078603893435471,,-8.643145000000004,-1.0164150000000003,0.0008113701234139098
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2025-03-31,2025,1,Q1 2025,645.551764,65.309219,65.309219,,4.925674,0.10116805908069673,0.10116805908069673,-0.07328199253517079,0.030926898184688197,0.20581158653856543,,-8.19609099999991,0.07397100000000023,0.010226342169987579
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2025-06-30,2025,2,Q2 2025,634.412781,65.481237,65.481237,,5.005612,0.10321550725504693,0.10321550725504693,-0.06304418697385915,0.14477687062937045,0.14433474129750562,,-11.138983000000053,0.07993800000000029,0.01873758671155261
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2025-09-30,2025,3,Q3 2025,625.58814,59.990399,59.990399,,5.341519,0.09589439946863443,0.09589439946863443,-0.05556062808824397,0.13771167668645332,0.1903801690610365,,-8.824641000000042,0.33590699999999973,0.01629035895479894
9e2cb471-1737-41de-b21f-89f87e9782ee,ATI,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2021-12-31,2021,4,Q4 2021,,,,,,,,,,,,,,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2022-12-31,2022,4,Q4 2022,,,,,4.213912,,,,,,,,,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2023-12-31,2023,4,Q4 2023,,,23.709501,,4.753731,,,,,,,,,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2024-03-31,2024,1,Q1 2024,,,22.105069,,4.901745,,,,,,,,0.14801399999999987,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2024-06-30,2024,2,Q2 2024,,,23.606522,,4.886297,,,,,,,,-0.015448000000000128,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2024-09-30,2024,3,Q3 2024,,,25.928382,,4.365518,,,,,,,,-0.5207790000000001,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2024-12-31,2024,4,Q4 2024,,,26.896146,,4.956624,,,,,0.13440371435906653,,,0.5911059999999999,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2025-03-31,2025,1,Q1 2025,,,29.770059,,4.70806,,,,,0.3467525932626584,,,-0.248564,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2025-06-30,2025,2,Q2 2025,173.2233,31.5523,29.233,,4.484618,0.18214812903344987,0.16875905262167387,,,0.23834421690751406,,,-0.22344199999999947,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2025-09-30,2025,3,Q3 2025,168.70977,32.452711,29.529,,4.864463,0.19235821968105346,0.17502839343566173,,,0.1388678244558415,,-4.513530000000003,0.37984499999999954,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
4183d627-6696-4a8e-b279-3a451840eead,Cadogan Tate,2026-01-31,2026,1,Q1 2026,,,,,,,,,,,,,,
